username;salary;monthly_expense;late_payment;debt_amount;num_loans;housing_status;has_workers;savings_balance;has_dependents;expense_ratio;debt_to_income;net_balance;financial_distress
user057;18795;6136;no;46092;3;rent;no;54117;no;0.326452437;2.452223877;8025;0
omar9445;3860;6760;no;10350;6;rent;no;51096;no;1.750841751;2.680652681;40746;0
huda963;8390;2240;no;30622;0;own;no;2910;no;0.266952687;3.649386247;-27712;0
fatima380;14964;1060;yes;35323;6;own;no;76383;yes;0.070831941;2.360374206;41060;0
huda1468;14284;10130;no;2951;7;rent;no;66185;no;0.709135457;0.206580329;63234;0
user441;9265;2639;no;17622;4;own;no;45248;yes;0.284804662;1.901791496;27626;0
omar802;19850;7185;no;4727;1;rent;no;69656;no;0.361946501;0.238124024;64929;0
fatima2271;7426;13312;yes;38454;4;own;yes;3049;no;1.792379157;5.177595261;-41503;1
omar804;17423;14350;no;36469;5;own;no;60212;yes;0.823576676;2.093032599;23743;0
jana34;14363;8970;no;35548;1;rent;no;70701;yes;0.624477861;2.474798106;35153;0
user921;19023;13418;yes;23782;5;rent;no;74888;no;0.705319596;1.25010513;51106;0
moh18;11322;12761;yes;28454;5;rent;yes;70282;no;1.126998145;2.512938267;41828;0
rory04;4685;2252;yes;2368;0;own;no;89533;no;0.480580452;0.505335041;87165;1
rory39;3769;5203;no;15592;0;rent;no;36954;no;1.380106101;4.135809019;21362;0
omar8619;5433;9363;no;22173;9;rent;no;84719;no;1.723040118;4.08041958;62546;1
sara203;8311;10650;no;33204;2;rent;yes;3804;no;1.281280077;3.994706449;-29400;0
fatima09;8051;4549;yes;35596;9;rent;no;87705;yes;0.564952807;4.420765027;52109;1
abd3577;9420;5197;no;34324;9;rent;no;4405;yes;0.551639953;3.643349963;-38729;1
huda468;9396;8009;no;46132;2;own;no;24592;no;0.852293285;4.909226349;-21540;0
rory1096;11666;7667;no;23864;3;own;no;35643;no;0.657152653;2.045427274;11779;0
jana689;5747;3322;no;47829;1;rent;no;57665;no;0.577940153;8.320981211;9836;1
nada9628;3189;10828;yes;30750;8;own;no;15823;no;3.394357367;9.639498433;-14927;1
