username,age,job_type,job_status,job_years,job_score,salary,monthly_expense,late_payment,debt_amount,amount_loans,,housing_status,has_workers,has_dependents,financial_distress
user057,70,GOV,retired,38,A,5271,6136,no,284,1,,rent,yes,no,0
omar9445,29,GOV,employeed,3,A,17879,6760,no,877,1,,own,yes,yes,0
huda963,48,PRV,employeed,6,C,8763,2240,no,822,0,,own,no,yes,0
fatima380,24,PRV,employeed,1,B,5686,1060,yes,58,1,,own,yes,yes,0
huda1468,66,GOV,retired,47,A,8129,10130,no,47,1,,own,yes,no,0
user441,27,PRV,employeed,6,B,8366,2639,no,386,0,,rent,yes,yes,0
omar802,52,PRV,employeed,6,C,14129,7185,no,876,1,,own,no,yes,0
fatima2271,25,GOV,employeed,0,A,10161,13312,yes,942,1,,rent,yes,no,1
omar804,51,PRV,employeed,9,A,6917,14350,no,838,1,,rent,yes,no,0
jana34,70,PRV,retired,0,B,0,8970,no,400,0,,rent,yes,yes,0
user921,27,GOV,employeed,9,A,10709,13418,yes,321,1,,own,no,no,0
moh18,55,PRV,employeed,1,A,15063,12761,yes,521,0,,own,no,no,0
rory04,20,PRV,employeed,1,C,3066,2252,yes,132,0,,rent,no,yes,1
rory39,59,GOV,employeed,13,A,10941,5203,no,837,1,,rent,yes,yes,0
omar8619,43,GOV,employeed,9,A,14972,9363,no,476,1,,rent,no,yes,1
sara203,31,PRV,employeed,12,B,11412,10650,no,388,0,,own,no,no,0
fatima09,67,PRV,retired,29,A,13223,4549,yes,85,0,,own,yes,no,1
abd3577,58,PRV,employeed,20,C,14794,5197,no,26,1,,own,no,no,1
huda468,65,PRV,employeed,29,B,6361,8009,no,542,0,,rent,no,no,0
rory1096,29,GOV,employeed,3,A,13316,7667,no,609,0,,rent,yes,no,0
jana689,72,GOV,retired,12,A,17484,3322,no,600,0,,own,yes,no,1
nada9628,48,GOV,employeed,7,A,7789,10828,yes,257,0,,rent,yes,no,1
abd209,32,PRV,employeed,11,B,5195,12307,no,699,1,,own,yes,no,0
omar9447,67,PRV,retired,27,C,4053,5090,no,584,1,,rent,yes,no,1
abd53,19,GOV,employeed,1,A,3116,7960,no,951,1,,own,no,no,1
rory72,74,GOV,retired,47,A,9242,4004,no,158,0,,rent,yes,yes,0
ali2568,55,PRV,employeed,8,A,8497,6136,no,388,0,,own,no,no,0
rory1022,18,GOV,employeed,0,A,3239,1329,no,859,0,,own,no,no,0
noor852,40,GOV,employeed,7,A,9721,4640,yes,13,0,,own,no,no,0
moh00,57,PRV,employeed,21,B,19448,13086,yes,973,1,,rent,no,no,0
huda956,31,GOV,employeed,2,A,6281,14808,no,64,0,,own,no,no,0
user05,66,GOV,retired,4,A,10314,8982,no,763,0,,rent,yes,no,0
huda812,53,PRV,employeed,8,C,8524,5107,yes,453,1,,own,yes,yes,0
jana931,47,GOV,employeed,1,A,19311,2341,yes,333,1,,rent,no,no,0
user32,50,GOV,employeed,6,A,19856,12855,yes,943,1,,own,no,no,1
huda9534,26,PRV,employeed,5,B,7814,9407,no,155,1,,own,no,no,0
ahmad980,36,GOV,employeed,4,A,18788,1338,yes,816,1,,rent,yes,yes,0
ali4576,58,PRV,employeed,39,A,18987,6895,no,687,1,,rent,yes,yes,1
user1256,59,GOV,employeed,38,A,14535,13254,yes,400,1,,rent,no,no,0
nada2091,49,PRV,employeed,19,B,10061,3708,no,681,1,,own,no,no,0
nada2386,55,GOV,employeed,18,A,8750,12344,yes,560,1,,rent,yes,yes,1
rory80,20,PRV,employeed,2,B,3802,2750,no,720,1,,rent,no,yes,0
fatima4109,50,PRV,employeed,30,D,9789,6604,yes,435,1,,own,no,no,1
ali262,37,PRV,employeed,8,C,17206,3421,no,877,0,,own,yes,yes,0
reem85,34,GOV,employeed,12,A,10455,8119,yes,288,1,,rent,yes,no,1
moh56,47,PRV,employeed,28,D,9213,9901,no,837,0,,rent,yes,no,0
omar29,70,GOV,retired,34,A,7602,6319,no,528,0,,rent,yes,yes,0
moh7238,28,GOV,employeed,6,A,11808,7609,no,814,1,,own,yes,yes,0
huda803,62,PRV,employeed,0,A,16276,14400,no,710,1,,own,yes,yes,0
rory320,29,GOV,employeed,4,A,10467,6387,no,335,0,,own,no,no,0
noor6509,70,PRV,retired,28,C,13631,12918,no,15,1,,own,yes,yes,0
nada457,42,GOV,employeed,17,A,17140,12834,no,359,1,,rent,yes,no,0
ahmad113,65,GOV,employeed,3,A,8216,4993,no,951,0,,rent,no,no,1
moh93,28,PRV,employeed,8,D,9385,9680,no,707,0,,rent,no,yes,1
ahmad10,44,GOV,employeed,18,A,6158,9044,no,231,0,,rent,no,no,1
huda3013,68,GOV,retired,49,A,12414,14849,no,445,0,,rent,yes,yes,0
ahmad043,75,GOV,retired,15,A,15206,9238,no,698,1,,rent,yes,no,1
abd7499,55,GOV,employeed,23,A,13382,12551,yes,777,1,,rent,no,no,0
omar471,73,GOV,retired,4,A,17439,5873,no,348,1,,own,yes,yes,0
ali372,26,PRV,employeed,4,D,17018,14327,no,251,1,,own,yes,yes,1
ali6512,32,PRV,employeed,9,A,18343,5806,yes,937,1,,rent,no,no,0
moh833,67,GOV,retired,25,A,13383,9592,no,503,1,,rent,yes,yes,0
noor603,60,GOV,employeed,9,A,17317,13182,yes,825,1,,rent,no,yes,0
moh1721,19,PRV,employeed,0,D,3700,6913,no,596,0,,rent,no,no,0
fatima72,66,GOV,retired,29,A,13451,8124,yes,574,0,,own,yes,no,0
rory94,18,GOV,employeed,0,A,3184,4157,no,696,1,,own,no,no,0
moh637,69,GOV,retired,47,A,18696,13537,no,663,0,,rent,yes,yes,0
noor985,73,PRV,retired,5,A,0,1390,no,788,1,,rent,yes,no,0
fatima3008,23,PRV,employeed,5,C,4460,13045,no,144,1,,own,no,no,0
ali2406,32,GOV,employeed,3,A,7211,5430,no,889,1,,rent,yes,no,0
user201,72,PRV,retired,34,C,14136,9820,no,28,0,,rent,yes,yes,1
moh5357,39,PRV,employeed,5,C,7952,8686,yes,349,0,,rent,no,no,1
fatima14,67,PRV,retired,35,B,10922,5232,no,485,0,,own,yes,no,1
ali98,22,PRV,employeed,2,C,7996,12122,yes,662,0,,own,no,yes,0
reem8164,69,GOV,retired,22,A,16809,9007,no,118,0,,own,yes,no,1
ali49,71,PRV,retired,44,D,3891,2521,no,551,1,,own,yes,no,0
sara266,70,GOV,retired,27,A,11619,10018,no,407,1,,own,yes,no,1
